"Species","Metric","label"
"C_californica","ΦNPQ","paste(italic(""P""),"" = 3.21e-06"")"
"C_compacta","ΦNPQ","paste(italic(""P""),"" = 0.086"")"
"C_cephalanthii","ΦNPQ","paste(italic(""P""),"" = 7.07e-10"")"
"C_denticulata","ΦNPQ","paste(italic(""P""),"" = 9.74e-05"")"
"C_tasmanica","ΦNPQ","paste(italic(""P""),"" = 5.74e-08"")"
"C_costaricensis","ΦNPQ","paste(italic(""P""),"" = 9.69e-05"")"
"C_indecora","ΦNPQ","paste(italic(""P""),"" = 0.000286"")"
"C_australis","Φf.D","paste(italic(""P""),"" = 0.226"")"
"C_polygonorum","Φf.D","paste(italic(""P""),"" = 2.8e-05"")"
"C_sandwichiana","Φf.D","paste(italic(""P""),"" = 0.034"")"
"C_californica","Φf.D","paste(italic(""P""),"" = 0.003"")"
"C_compacta","Φf.D","paste(italic(""P""),"" = 0.003"")"
"C_cephalanthii","Φf.D","paste(italic(""P""),"" = 3e-05"")"
"C_denticulata","Φf.D","paste(italic(""P""),"" = 1.19e-05"")"
"C_tasmanica","Φf.D","paste(italic(""P""),"" = 2.91e-09"")"
"C_costaricensis","Φf.D","paste(italic(""P""),"" = 0.008"")"
"C_indecora","Φf.D","paste(italic(""P""),"" = 0.001"")"
"C_australis","NPQ","paste(italic(""P""),"" = 0.673"")"
"C_polygonorum","NPQ","paste(italic(""P""),"" = 0.096"")"
"C_sandwichiana","NPQ","paste(italic(""P""),"" = 0.353"")"
"C_californica","NPQ","paste(italic(""P""),"" = 7.87e-06"")"
"C_compacta","NPQ","paste(italic(""P""),"" = 0.005"")"
"C_cephalanthii","NPQ","paste(italic(""P""),"" = 8.85e-08"")"
"C_denticulata","NPQ","paste(italic(""P""),"" = 7.03e-06"")"
"C_tasmanica","NPQ","paste(italic(""P""),"" = 1.66e-07"")"
"C_costaricensis","NPQ","paste(italic(""P""),"" = 0.000233"")"
"C_indecora","NPQ","paste(italic(""P""),"" = 0.008"")"
"C_australis","X1.qP","paste(italic(""P""),"" = 0.005"")"
"C_polygonorum","X1.qP","paste(italic(""P""),"" = 7.03e-06"")"
"C_sandwichiana","X1.qP","paste(italic(""P""),"" = 0.000221"")"
"C_californica","X1.qP","paste(italic(""P""),"" = 0.000278"")"
"C_compacta","X1.qP","paste(italic(""P""),"" = 0.005"")"
"C_cephalanthii","X1.qP","paste(italic(""P""),"" = 2.89e-08"")"
"C_denticulata","X1.qP","paste(italic(""P""),"" = 7.76e-07"")"
"C_tasmanica","X1.qP","paste(italic(""P""),"" = 6.22e-12"")"
"C_costaricensis","X1.qP","paste(italic(""P""),"" = 0.008"")"
"C_indecora","X1.qP","paste(italic(""P""),"" = 0.000344"")"
